INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../demos/common/devmode_key_provisioning/aws_dev_mode_key_provisioning.c"
"${ProjDirPath}/../../../../demos/common/logging/aws_logging_task_dynamic_buffers.c"
"${ProjDirPath}/../../../../lib/greengrass/aws_greengrass_discovery.c"
"${ProjDirPath}/../../../../lib/greengrass/aws_helper_secure_connect.c"
"${ProjDirPath}/../common/config_files/aws_bufferpool_config.h"
"${ProjDirPath}/../common/config_files/aws_ggd_config.h"
"${ProjDirPath}/../common/config_files/aws_mqtt_agent_config.h"
"${ProjDirPath}/../common/config_files/aws_mqtt_config.h"
"${ProjDirPath}/../common/config_files/aws_pkcs11_config.h"
"${ProjDirPath}/../common/config_files/aws_secure_sockets_config.h"
"${ProjDirPath}/../common/config_files/aws_shadow_config.h"
"${ProjDirPath}/../common/config_files/aws_test_pkcs11_config.h"
"${ProjDirPath}/../common/config_files/aws_test_runner_config.h"
"${ProjDirPath}/../common/config_files/aws_test_tcp_config.h"
"${ProjDirPath}/../common/config_files/aws_test_wifi_config.h"
"${ProjDirPath}/../common/config_files/FreeRTOSConfig.h"
"${ProjDirPath}/../common/config_files/FreeRTOSIPConfig.h"
"${ProjDirPath}/../common/config_files/unity_config.h"
"${ProjDirPath}/../common/lwipopts.h"
"${ProjDirPath}/../common/application_code/nxp_code/board.c"
"${ProjDirPath}/../common/application_code/nxp_code/board.h"
"${ProjDirPath}/../common/application_code/nxp_code/pin_mux.c"
"${ProjDirPath}/../common/application_code/nxp_code/pin_mux.h"
"${ProjDirPath}/../common/application_code/nxp_code/clock_config.h"
"${ProjDirPath}/../common/application_code/nxp_code/clock_config.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/phyksz8081/fsl_phy.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/phyksz8081/fsl_phy.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_rnga.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_rnga.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/cau_api.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/fsl_mmcau.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/fsl_mmcau.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/drivers/mflash_drv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/drivers/mflash_drv.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/drivers/mflash_file.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/drivers/mflash_file.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/port/ethernetif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/port/ethernetif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_enet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_enet.c"
"${ProjDirPath}/../../../../lib/secure_sockets/portable/nxp/lwip/aws_secure_sockets.c"
"${ProjDirPath}/../../../../lib/bufferpool/aws_bufferpool_static_thread_safe.c"
"${ProjDirPath}/../../../../lib/greengrass/aws_greengrass_discovery.c"
"${ProjDirPath}/../../../../lib/greengrass/aws_helper_secure_connect.c"
"${ProjDirPath}/../../../../lib/utils/aws_system_init.c"
"${ProjDirPath}/../../../../lib/shadow/aws_shadow.c"
"${ProjDirPath}/../../../../lib/shadow/aws_shadow_json.c"
"${ProjDirPath}/../../../../lib/tls/aws_tls.c"
"${ProjDirPath}/../../../../lib/pkcs11/mbedtls/aws_pkcs11_mbedtls.c"
"${ProjDirPath}/../../../../lib/pkcs11/portable/nxp/common/aws_pkcs11_pal.c"
"${ProjDirPath}/../../../../lib/crypto/aws_crypto.c"
"${ProjDirPath}/../../../../lib/mqtt/aws_mqtt_agent.c"
"${ProjDirPath}/../../../../lib/mqtt/aws_mqtt_lib.c"
"${ProjDirPath}/../../../../lib/third_party/pkcs11/pkcs11t.h"
"${ProjDirPath}/../../../../lib/third_party/pkcs11/pkcs11f.h"
"${ProjDirPath}/../../../../lib/third_party/pkcs11/pkcs11.h"
"${ProjDirPath}/../../../../lib/third_party/jsmn/jsmn.c"
"${ProjDirPath}/../../../../lib/third_party/jsmn/jsmn.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/port/sys_arch.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/port/arch/cc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/port/arch/perf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/port/arch/sys_arch.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/api_lib.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/api_msg.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/err.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/if_api.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/netbuf.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/netdb.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/netifapi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/sockets.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/api/tcpip.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/altcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/altcp_alloc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/altcp_tcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/def.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/dns.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/inet_chksum.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/init.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ip.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/mem.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/memp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/netif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/pbuf.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/raw.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/stats.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/sys.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/tcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/tcp_in.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/tcp_out.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/timeouts.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/udp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/autoip.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/dhcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/etharp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/icmp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/igmp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/ip4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/ip4_addr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv4/ip4_frag.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/dhcp6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/ethip6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/icmp6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/inet6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/ip6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/ip6_addr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/ip6_frag.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/mld6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/core/ipv6/nd6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/compat/posix/netdb.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/compat/posix/arpa/inet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/compat/posix/net/if.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/compat/posix/sys/socket.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/compat/stdc/errno.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/altcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/altcp_tcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/altcp_tls.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/api.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/arch.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/autoip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/debug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/def.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/dhcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/dhcp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/dns.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/err.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/errno.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/etharp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ethip6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/icmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/icmp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/if_api.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/igmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/inet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/inet_chksum.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/init.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip_addr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip4_addr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip4_frag.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip6_addr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip6_frag.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/ip6_zone.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/mem.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/memp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/mld6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/nd6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/netbuf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/netdb.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/netif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/netifapi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/opt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/pbuf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/raw.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/sio.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/snmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/sockets.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/stats.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/sys.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/tcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/tcpbase.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/tcpip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/timeouts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/udp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/altcp_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/api_msg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/mem_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/memp_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/memp_std.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/nd6_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/raw_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/sockets_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/tcp_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/priv/tcpip_priv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/autoip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/dhcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/dhcp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/dns.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/etharp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/ethernet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/iana.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/icmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/icmp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/ieee.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/igmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/ip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/ip4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/ip6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/mld6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/nd6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/tcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/lwip/prot/udp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/bridgeif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/bridgeif_opts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/etharp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ethernet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ieee802154.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/lowpan6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/lowpan6_ble.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/lowpan6_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/lowpan6_opts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/zepif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ccp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/chap_ms.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/chap-md5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/chap-new.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/eap.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ecp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/eui64.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/fsm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ipcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ipv6cp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/lcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/magic.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/mppe.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/ppp_opts.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/pppapi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/pppcrypt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/pppol2tp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/pppos.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/polarssl/arc4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/polarssl/des.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/polarssl/md4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/polarssl/md5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/include/netif/ppp/polarssl/sha1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/lowpan6_ble.c"
